You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/scxzc2/anaconda3/envs/pytorch/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
EPOCH 1 started==============================

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

1615it [01:28, 17.61it/s]
1617it [01:28, 17.62it/s]
1619it [01:28, 17.63it/s]
1621it [01:28, 17.61it/s]
1623it [01:28, 17.61it/s]
1625it [01:28, 17.62it/s]
1627it [01:28, 17.62it/s]
1629it [01:28, 17.61it/s]
1631it [01:29, 17.60it/s]
1633it [01:29, 17.57it/s]
1635it [01:29, 17.61it/s]
1637it [01:29, 17.61it/s]
1639it [01:29, 17.61it/s]
1641it [01:29, 17.62it/s]
1643it [01:29, 17.59it/s]
1645it [01:29, 17.59it/s]
1647it [01:30, 17.60it/s]
1649it [01:30, 17.59it/s]
1651it [01:30, 17.59it/s]
1653it [01:30, 17.60it/s]
1655it [01:30, 17.58it/s]
1657it [01:30, 17.56it/s]
1659it [01:30, 17.59it/s]
1661it [01:30, 17.61it/s]
1663it [01:30, 17.61it/s]
1665it [01:31, 17.56it/s]
1667it [01:31, 17.60it/s]
1669it [01:31, 17.61it/s]
1671it [01:31, 17.61it/s]
1673it [01:31, 17.59it/s]
1675it [01:31, 17.58it/s]
1677it [01:31, 17.56it/s]
1679it [01:31, 17.60it/s]
1681it [01:31, 17.57it/s]
1683it [01:32, 17.58it/s]
1685it [01:32, 17.59it/s]
1687it [01:32, 17.59it/s]
1689it [01:32, 17.54it/s]
1691it [01:32, 17.58it/s]
1693it [01:32, 17.58it/s]
1695it [01:32, 17.60it/s]
1697it [01:32, 17.58it/s]
1699it [01:32, 17.60it/s]
1701it [01:33, 17.57it/s]
1703it [01:33, 17.46it/s]
1705it [01:33, 17.43it/s]
1707it [01:33, 17.45it/s]
1709it [01:33, 17.49it/s]
1711it [01:33, 17.55it/s]
1713it [01:33, 17.55it/s]
1715it [01:33, 17.54it/s]
1717it [01:33, 17.55it/s]
1719it [01:34, 17.58it/s]
1721it [01:34, 17.57it/s]
1723it [01:34, 17.57it/s]
1725it [01:34, 17.55it/s]
1727it [01:34, 17.55it/s]
1729it [01:34, 17.55it/s]
1731it [01:34, 17.58it/s]
1733it [01:34, 17.55it/s]
1735it [01:35, 17.54it/s]
1737it [01:35, 17.54it/s]
1739it [01:35, 17.57it/s]
1741it [01:35, 17.56it/s]
1743it [01:35, 17.58it/s]
1745it [01:35, 17.58it/s]
1747it [01:35, 17.54it/s]
1749it [01:35, 17.54it/s]
1751it [01:35, 17.58it/s]
1753it [01:36, 17.58it/s]
1755it [01:36, 17.59it/s]
1757it [01:36, 17.58it/s]
1759it [01:36, 17.57it/s]
1761it [01:36, 17.57it/s]
1763it [01:36, 17.58it/s]
1765it [01:36, 17.58it/s]
1767it [01:36, 17.57it/s]
1769it [01:36, 17.55it/s]
1771it [01:37, 17.57it/s]
1773it [01:37, 17.57it/s]
1775it [01:37, 17.55it/s]
1777it [01:37, 17.55it/s]
1779it [01:37, 17.60it/s]
1781it [01:37, 17.57it/s]
1783it [01:37, 17.57it/s]
1785it [01:37, 17.61it/s]
1787it [01:37, 17.60it/s]
1789it [01:38, 17.61it/s]
1791it [01:38, 17.61it/s]
1793it [01:38, 17.56it/s]
1795it [01:38, 17.55it/s]
1797it [01:38, 17.57it/s]
1799it [01:38, 17.53it/s]
1801it [01:38, 17.53it/s]
1803it [01:38, 17.57it/s]
1805it [01:39, 17.56it/s]
1807it [01:39, 17.55it/s]
1809it [01:39, 17.53it/s]
1811it [01:39, 17.53it/s]
1813it [01:39, 17.53it/s]
1815it [01:39, 17.53it/s]
1817it [01:39, 17.55it/s]
1819it [01:39, 17.57it/s]
1821it [01:39, 17.60it/s]
1823it [01:40, 17.62it/s]
1825it [01:40, 17.63it/s]
1827it [01:40, 17.61it/s]
1829it [01:40, 17.60it/s]
1831it [01:40, 17.60it/s]
1833it [01:40, 17.59it/s]
1835it [01:40, 17.58it/s]
1837it [01:40, 17.60it/s]
1839it [01:40, 17.58it/s]
1841it [01:41, 17.58it/s]
1843it [01:41, 17.57it/s]
1845it [01:41, 17.55it/s]
1847it [01:41, 17.53it/s]
1849it [01:41, 17.54it/s]
1851it [01:41, 17.58it/s]
1853it [01:41, 17.58it/s]
1855it [01:41, 17.59it/s]
1857it [01:41, 17.57it/s]
1859it [01:42, 17.58it/s]
1861it [01:42, 17.59it/s]
1863it [01:42, 17.60it/s]
1865it [01:42, 17.58it/s]
1867it [01:42, 17.57it/s]
1869it [01:42, 17.58it/s]
1871it [01:42, 17.59it/s]
1873it [01:42, 17.59it/s]
1875it [01:42, 17.57it/s]
1877it [01:43, 17.54it/s]
1879it [01:43, 17.55it/s]
1881it [01:43, 17.58it/s]
1883it [01:43, 17.59it/s]
1885it [01:43, 17.56it/s]
1887it [01:43, 17.60it/s]
1889it [01:43, 17.60it/s]
1891it [01:43, 17.62it/s]
1893it [01:44, 17.61it/s]
1895it [01:44, 17.64it/s]
1897it [01:44, 17.60it/s]
1899it [01:44, 17.55it/s]
1901it [01:44, 17.55it/s]
1903it [01:44, 17.59it/s]
1905it [01:44, 17.57it/s]
1907it [01:44, 17.58it/s]
1909it [01:44, 17.58it/s]
1911it [01:45, 17.59it/s]
1913it [01:45, 17.59it/s]
1915it [01:45, 17.58it/s]
1917it [01:45, 17.57it/s]
1919it [01:45, 17.57it/s]
1921it [01:45, 17.57it/s]
1923it [01:45, 17.56it/s]
1925it [01:45, 17.56it/s]
1927it [01:45, 17.58it/s]
1929it [01:46, 17.60it/s]
1931it [01:46, 17.59it/s]
1933it [01:46, 17.55it/s]
1935it [01:46, 17.57it/s]
1937it [01:46, 17.55it/s]
1939it [01:46, 17.56it/s]
1941it [01:46, 17.54it/s]
1943it [01:46, 17.56it/s]
1945it [01:46, 17.52it/s]
1947it [01:47, 17.55it/s]
1949it [01:47, 17.53it/s]
1951it [01:47, 17.53it/s]
1953it [01:47, 17.54it/s]
1955it [01:47, 17.58it/s]
1957it [01:47, 17.57it/s]
1959it [01:47, 17.59it/s]
1961it [01:47, 17.58it/s]
1963it [01:47, 17.59it/s]
1965it [01:48, 17.59it/s]
1967it [01:48, 17.58it/s]
1969it [01:48, 17.55it/s]
1971it [01:48, 17.57it/s]
1973it [01:48, 17.59it/s]
1975it [01:48, 17.61it/s]
1977it [01:48, 17.63it/s]
1979it [01:48, 17.63it/s]
1981it [01:49, 17.62it/s]
1983it [01:49, 17.63it/s]
1985it [01:49, 17.62it/s]
1987it [01:49, 17.60it/s]
1989it [01:49, 17.61it/s]
1991it [01:49, 17.62it/s]
1993it [01:49, 17.61it/s]
1995it [01:49, 17.61it/s]
1997it [01:49, 17.61it/s]
1999it [01:50, 17.62it/s]
2001it [01:50, 17.61it/s]
2003it [01:50, 17.59it/s]
2005it [01:50, 17.59it/s]
2007it [01:50, 17.59it/s]
2009it [01:50, 17.58it/s]
2011it [01:50, 17.61it/s]
2013it [01:50, 17.59it/s]
2015it [01:50, 17.59it/s]
2017it [01:51, 17.59it/s]
2019it [01:51, 17.57it/s]
2021it [01:51, 17.58it/s]
2023it [01:51, 17.60it/s]
2025it [01:51, 17.59it/s]
2027it [01:51, 17.58it/s]
2029it [01:51, 17.57it/s]
2031it [01:51, 17.58it/s]
2033it [01:51, 17.59it/s]
2035it [01:52, 17.61it/s]
2037it [01:52, 17.61it/s]
2039it [01:52, 17.61it/s]
2041it [01:52, 17.59it/s]
2043it [01:52, 17.59it/s]
2045it [01:52, 17.59it/s]
2047it [01:52, 17.59it/s]
2049it [01:52, 17.60it/s]
2051it [01:52, 17.60it/s]
2053it [01:53, 17.61it/s]
2055it [01:53, 17.64it/s]
2057it [01:53, 17.61it/s]
2059it [01:53, 17.60it/s]
2061it [01:53, 17.62it/s]
2063it [01:53, 17.61it/s]
2065it [01:53, 17.58it/s]
2067it [01:53, 17.61it/s]
2069it [01:54, 17.59it/s]
2071it [01:54, 17.59it/s]
2073it [01:54, 17.60it/s]
2075it [01:54, 17.61it/s]
2077it [01:54, 17.61it/s]
2079it [01:54, 17.62it/s]
2081it [01:54, 17.61it/s]
2083it [01:54, 17.61it/s]
2085it [01:54, 17.62it/s]
2087it [01:55, 17.62it/s]
2089it [01:55, 17.61it/s]
2091it [01:55, 17.57it/s]
2093it [01:55, 17.59it/s]
2095it [01:55, 17.58it/s]
2097it [01:55, 17.59it/s]
2099it [01:55, 17.61it/s]
2101it [01:55, 17.60it/s]
2103it [01:55, 17.61it/s]
2105it [01:56, 17.60it/s]
2107it [01:56, 17.60it/s]
2109it [01:56, 17.61it/s]
2111it [01:56, 17.59it/s]
2113it [01:56, 17.62it/s]
2115it [01:56, 17.57it/s]
2117it [01:56, 17.57it/s]
2119it [01:56, 17.56it/s]
2121it [01:56, 17.56it/s]
2123it [01:57, 17.53it/s]
2125it [01:57, 17.55it/s]
2127it [01:57, 17.56it/s]
2129it [01:57, 17.55it/s]
2131it [01:57, 17.53it/s]
2133it [01:57, 17.54it/s]
2135it [01:57, 17.52it/s]
2137it [01:57, 17.56it/s]
2139it [01:57, 17.57it/s]
2141it [01:58, 17.59it/s]
2143it [01:58, 17.56it/s]
2145it [01:58, 17.55it/s]
2147it [01:58, 17.56it/s]
2149it [01:58, 17.53it/s]
2151it [01:58, 17.54it/s]
2153it [01:58, 17.56it/s]
2155it [01:58, 17.55it/s]
2157it [01:59, 17.55it/s]
2159it [01:59, 17.55it/s]
2161it [01:59, 17.55it/s]
2163it [01:59, 17.56it/s]
2165it [01:59, 17.57it/s]
2167it [01:59, 17.57it/s]
2169it [01:59, 17.59it/s]
2171it [01:59, 17.63it/s]
2173it [01:59, 17.63it/s]
2175it [02:00, 17.61it/s]
2177it [02:00, 17.61it/s]
2179it [02:00, 17.60it/s]
2181it [02:00, 17.58it/s]
2183it [02:00, 17.57it/s]
2185it [02:00, 17.54it/s]
2187it [02:00, 17.56it/s]
2189it [02:00, 17.58it/s]
2191it [02:00, 17.58it/s]
2193it [02:01, 17.55it/s]
2195it [02:01, 17.56it/s]
2197it [02:01, 17.56it/s]
2199it [02:01, 17.49it/s]
2201it [02:01, 17.52it/s]
2203it [02:01, 17.54it/s]
2205it [02:01, 17.49it/s]
2207it [02:01, 17.48it/s]
2209it [02:01, 17.52it/s]
2211it [02:02, 17.54it/s]
2213it [02:02, 17.53it/s]
2215it [02:02, 17.52it/s]
2217it [02:02, 17.52it/s]
2219it [02:02, 17.54it/s]
2221it [02:02, 17.51it/s]
2223it [02:02, 17.51it/s]
2225it [02:02, 17.53it/s]
2227it [02:03, 17.53it/s]
2229it [02:03, 17.56it/s]
2231it [02:03, 17.56it/s]
2233it [02:03, 17.57it/s]
2235it [02:03, 17.51it/s]
2237it [02:03, 17.52it/s]
2239it [02:03, 17.53it/s]
2241it [02:03, 17.51it/s]
2243it [02:03, 17.51it/s]
2245it [02:04, 17.53it/s]
2247it [02:04, 17.49it/s]
2249it [02:04, 17.51it/s]
2251it [02:04, 17.52it/s]
2253it [02:04, 17.55it/s]
2255it [02:04, 17.56it/s]
2257it [02:04, 17.57it/s]
2259it [02:04, 17.53it/s]
2261it [02:04, 17.46it/s]
2263it [02:05, 17.50it/s]
2265it [02:05, 17.50it/s]
2267it [02:05, 17.47it/s]
2269it [02:05, 17.48it/s]
2271it [02:05, 17.46it/s]
2273it [02:05, 17.50it/s]
2275it [02:05, 17.49it/s]
2277it [02:05, 17.53it/s]
2279it [02:05, 17.56it/s]
2281it [02:06, 17.54it/s]
2283it [02:06, 17.55it/s]
2285it [02:06, 17.54it/s]
2287it [02:06, 17.49it/s]
2289it [02:06, 17.53it/s]
2291it [02:06, 17.55it/s]
2293it [02:06, 17.54it/s]
2295it [02:06, 17.56it/s]
2297it [02:07, 17.57it/s]
2299it [02:07, 17.54it/s]
2301it [02:07, 17.53it/s]
2303it [02:07, 17.54it/s]
2305it [02:07, 17.53it/s]
2307it [02:07, 17.50it/s]
2309it [02:07, 17.52it/s]
2311it [02:07, 17.52it/s]
2313it [02:07, 17.53it/s]
2315it [02:08, 17.54it/s]
2317it [02:08, 17.55it/s]
2319it [02:08, 17.54it/s]
2321it [02:08, 17.56it/s]
2323it [02:08, 17.54it/s]
2325it [02:08, 17.54it/s]
2327it [02:08, 17.55it/s]
2329it [02:08, 17.53it/s]
2331it [02:08, 17.52it/s]
2333it [02:09, 17.50it/s]
2335it [02:09, 17.51it/s]
2337it [02:09, 17.47it/s]
2339it [02:09, 17.50it/s]
2341it [02:09, 17.48it/s]
2343it [02:09, 17.52it/s]
2345it [02:09, 17.48it/s]
2347it [02:09, 17.47it/s]
2349it [02:09, 17.50it/s]
2351it [02:10, 17.85it/s]
2353it [02:10, 17.89it/s]
2355it [02:10, 18.13it/s]
2357it [02:10, 18.08it/s]
2359it [02:10, 18.24it/s]
2361it [02:10, 18.21it/s]
2363it [02:10, 18.35it/s]
2365it [02:10, 18.26it/s]
2367it [02:10, 18.37it/s]
2369it [02:11, 18.27it/s]
2371it [02:11, 18.39it/s]
2373it [02:11, 18.29it/s]
2375it [02:11, 18.38it/s]
2377it [02:11, 18.29it/s]
2379it [02:11, 18.39it/s]
2381it [02:11, 18.29it/s]
2383it [02:11, 18.41it/s]
2385it [02:11, 18.29it/s]
2387it [02:12, 18.41it/s]
2389it [02:12, 18.30it/s]
2391it [02:12, 18.42it/s]
2393it [02:12, 18.30it/s]
2395it [02:12, 18.40it/s]
2397it [02:12, 18.25it/s]
2399it [02:12, 18.38it/s]
2401it [02:12, 18.28it/s]
2403it [02:12, 18.39it/s]
2405it [02:13, 18.29it/s]
2407it [02:13, 18.37it/s]
2409it [02:13, 18.23it/s]
2411it [02:13, 18.35it/s]
2413it [02:13, 18.27it/s]
2415it [02:13, 18.39it/s]
2417it [02:13, 18.33it/s]
2419it [02:13, 18.41it/s]
2421it [02:13, 18.31it/s]
2423it [02:14, 18.42it/s]
2425it [02:14, 17.79it/s]
2427it [02:14, 17.72it/s]
2429it [02:14, 17.64it/s]
2431it [02:14, 17.62it/s]
2433it [02:14, 17.58it/s]
2435it [02:14, 17.54it/s]
2437it [02:14, 17.56it/s]
2439it [02:14, 17.53it/s]
2441it [02:15, 17.52it/s]
2443it [02:15, 17.51it/s]
2445it [02:15, 17.50it/s]
2447it [02:15, 17.51it/s]
2449it [02:15, 17.49it/s]
2451it [02:15, 17.51it/s]
2453it [02:15, 17.50it/s]
2455it [02:15, 17.48it/s]
2457it [02:15, 17.49it/s]
2459it [02:16, 17.51it/s]
2461it [02:16, 17.48it/s]
2463it [02:16, 17.49it/s]
2465it [02:16, 17.48it/s]
2467it [02:16, 17.47it/s]
2469it [02:16, 17.48it/s]
2471it [02:16, 17.47it/s]
2473it [02:16, 17.47it/s]
2475it [02:16, 17.48it/s]
2477it [02:17, 17.49it/s]
2479it [02:17, 17.39it/s]
2481it [02:17, 17.43it/s]
2483it [02:17, 17.44it/s]
2485it [02:17, 17.42it/s]
2487it [02:17, 17.48it/s]
2489it [02:17, 17.48it/s]
2491it [02:17, 17.48it/s]
2493it [02:18, 17.47it/s]
2495it [02:18, 17.47it/s]
2497it [02:18, 17.44it/s]
2499it [02:18, 17.49it/s]
2501it [02:18, 17.50it/s]
2503it [02:18, 17.53it/s]
2505it [02:18, 17.53it/s]
2507it [02:18, 17.52it/s]
2509it [02:18, 17.51it/s]
2511it [02:19, 17.53it/s]
2513it [02:19, 17.53it/s]
2515it [02:19, 17.52it/s]
2517it [02:19, 17.53it/s]
2519it [02:19, 17.47it/s]
2521it [02:19, 17.46it/s]
2523it [02:19, 17.49it/s]
2525it [02:19, 17.48it/s]
2527it [02:19, 17.49it/s]
2529it [02:20, 17.49it/s]
2531it [02:20, 17.49it/s]
2533it [02:20, 17.47it/s]
2535it [02:20, 17.48it/s]
2537it [02:20, 17.49it/s]
2539it [02:20, 17.52it/s]
2541it [02:20, 17.52it/s]
2543it [02:20, 17.52it/s]
2545it [02:20, 17.49it/s]
2547it [02:21, 17.49it/s]
2549it [02:21, 17.52it/s]
2551it [02:21, 17.45it/s]
2553it [02:21, 17.50it/s]
2555it [02:21, 17.49it/s]
2557it [02:21, 17.49it/s]
2559it [02:21, 17.49it/s]
2561it [02:21, 17.47it/s]
2563it [02:22, 17.46it/s]
2565it [02:22, 17.46it/s]
2567it [02:22, 17.44it/s]
2569it [02:22, 17.43it/s]
2571it [02:22, 17.41it/s]
2573it [02:22, 17.42it/s]
2575it [02:22, 17.43it/s]
2577it [02:22, 17.45it/s]
2579it [02:22, 17.45it/s]
2581it [02:23, 17.47it/s]
2583it [02:23, 17.48it/s]
2585it [02:23, 17.45it/s]
2587it [02:23, 17.48it/s]
2589it [02:23, 17.47it/s]
2591it [02:23, 17.50it/s]
2593it [02:23, 17.45it/s]
2595it [02:23, 17.50it/s]
2597it [02:23, 17.49it/s]
2599it [02:24, 17.52it/s]
2601it [02:24, 17.50it/s]
2603it [02:24, 17.46it/s]
2605it [02:24, 17.45it/s]
2607it [02:24, 17.44it/s]
2609it [02:24, 17.46it/s]
2611it [02:24, 17.48it/s]
2613it [02:24, 17.45it/s]
2615it [02:24, 17.47it/s]
2617it [02:25, 17.47it/s]
2619it [02:25, 17.49it/s]
2621it [02:25, 17.39it/s]
2623it [02:25, 17.41it/s]
2625it [02:25, 17.43it/s]
2627it [02:25, 17.48it/s]
2629it [02:25, 17.42it/s]
2631it [02:25, 17.41it/s]
2633it [02:26, 17.45it/s]
2635it [02:26, 17.46it/s]
2637it [02:26, 17.46it/s]
2639it [02:26, 17.48it/s]
2641it [02:26, 17.45it/s]
2643it [02:26, 17.45it/s]
2645it [02:26, 17.43it/s]
2647it [02:26, 17.47it/s]
2649it [02:26, 17.49it/s]
2651it [02:27, 17.51it/s]
2653it [02:27, 17.51it/s]
2655it [02:27, 17.48it/s]
2657it [02:27, 17.47it/s]
2659it [02:27, 17.47it/s]
2661it [02:27, 17.43it/s]
2663it [02:27, 17.46it/s]
2665it [02:27, 17.47it/s]
2667it [02:27, 17.48it/s]
2669it [02:28, 17.47it/s]
2671it [02:28, 17.47it/s]
2673it [02:28, 17.40it/s]
2675it [02:28, 17.43it/s]
2677it [02:28, 17.42it/s]
2679it [02:28, 17.45it/s]
2681it [02:28, 17.45it/s]
2683it [02:28, 17.47it/s]
2685it [02:29, 17.48it/s]
2687it [02:29, 17.49it/s]
2689it [02:29, 17.46it/s]
2691it [02:29, 17.44it/s]
2693it [02:29, 17.45it/s]
2695it [02:29, 17.46it/s]
2697it [02:29, 17.44it/s]
2699it [02:29, 17.44it/s]
2701it [02:29, 17.46it/s]
2703it [02:30, 17.44it/s]
2705it [02:30, 17.48it/s]
2707it [02:30, 17.48it/s]
2709it [02:30, 17.46it/s]
2711it [02:30, 17.48it/s]
2713it [02:30, 17.49it/s]
2715it [02:30, 17.35it/s]
2717it [02:30, 17.55it/s]
2719it [02:30, 17.88it/s]
2721it [02:31, 17.92it/s]
2723it [02:31, 18.15it/s]
2725it [02:31, 18.12it/s]
2727it [02:31, 18.27it/s]
2729it [02:31, 18.17it/s]
2731it [02:31, 18.35it/s]
2733it [02:31, 18.24it/s]
2735it [02:31, 18.36it/s]
2737it [02:31, 18.26it/s]
2739it [02:32, 18.40it/s]
2741it [02:32, 18.27it/s]
2743it [02:32, 18.38it/s]
2745it [02:32, 18.26it/s]
2747it [02:32, 18.40it/s]
2749it [02:32, 18.30it/s]
2751it [02:32, 18.44it/s]
2753it [02:32, 18.31it/s]
2755it [02:32, 18.44it/s]
2757it [02:33, 18.30it/s]
2759it [02:33, 18.43it/s]
2761it [02:33, 18.28it/s]
2763it [02:33, 18.15it/s]
2765it [02:33, 17.94it/s]
2767it [02:33, 17.82it/s]
2769it [02:33, 17.72it/s]
2771it [02:33, 17.67it/s]
2773it [02:33, 17.59it/s]
2775it [02:34, 17.57it/s]
2777it [02:34, 17.57it/s]
2779it [02:34, 17.56it/s]
2781it [02:34, 17.47it/s]
2783it [02:34, 17.51it/s]
2785it [02:34, 17.52it/s]
2787it [02:34, 17.54it/s]
2789it [02:34, 17.50it/s]
2791it [02:34, 17.50it/s]
2793it [02:35, 17.51it/s]
2795it [02:35, 17.50it/s]
2797it [02:35, 17.50it/s]
2799it [02:35, 17.50it/s]
2801it [02:35, 17.49it/s]
2803it [02:35, 17.48it/s]
2805it [02:35, 17.50it/s]
2807it [02:35, 17.51it/s]
2809it [02:35, 17.49it/s]
2811it [02:36, 17.51it/s]
2813it [02:36, 17.48it/s]
2815it [02:36, 17.48it/s]
2817it [02:36, 17.46it/s]
2819it [02:36, 17.48it/s]
2821it [02:36, 17.47it/s]
2823it [02:36, 17.47it/s]
2825it [02:36, 17.47it/s]
2827it [02:37, 17.46it/s]
2829it [02:37, 17.44it/s]
2831it [02:37, 17.45it/s]
2833it [02:37, 17.41it/s]
2835it [02:37, 17.44it/s]
2837it [02:37, 17.44it/s]
2839it [02:37, 17.40it/s]
2841it [02:37, 17.42it/s]
2843it [02:37, 17.45it/s]
2845it [02:38, 17.44it/s]
2847it [02:38, 17.47it/s]
2849it [02:38, 17.46it/s]
2851it [02:38, 17.48it/s]
2853it [02:38, 17.45it/s]
2855it [02:38, 17.47it/s]
2857it [02:38, 17.47it/s]
2859it [02:38, 17.48it/s]
2861it [02:38, 17.47it/s]
2863it [02:39, 17.46it/s]
2865it [02:39, 17.48it/s]
2867it [02:39, 17.49it/s]
2869it [02:39, 17.47it/s]
2871it [02:39, 17.47it/s]
2873it [02:39, 17.46it/s]
2875it [02:39, 17.48it/s]
2877it [02:39, 17.46it/s]
2879it [02:39, 17.47it/s]
2881it [02:40, 17.49it/s]
2883it [02:40, 17.46it/s]
2885it [02:40, 17.47it/s]
2887it [02:40, 17.47it/s]
2889it [02:40, 17.46it/s]
2891it [02:40, 17.49it/s]
2893it [02:40, 17.48it/s]
2895it [02:40, 17.48it/s]
2897it [02:41, 17.46it/s]
2899it [02:41, 17.48it/s]
2901it [02:41, 17.46it/s]
2903it [02:41, 17.48it/s]
2905it [02:41, 17.48it/s]
2907it [02:41, 17.49it/s]
2909it [02:41, 17.46it/s]
2911it [02:41, 17.47it/s]
2913it [02:41, 17.45it/s]
2915it [02:42, 17.46it/s]
2917it [02:42, 17.46it/s]
2919it [02:42, 17.46it/s]
2921it [02:42, 17.47it/s]
2923it [02:42, 17.45it/s]
2925it [02:42, 17.47it/s]
2927it [02:42, 17.46it/s]
2929it [02:42, 17.42it/s]
2931it [02:42, 17.43it/s]
2933it [02:43, 17.44it/s]
2935it [02:43, 17.44it/s]
2937it [02:43, 17.44it/s]
2939it [02:43, 17.50it/s]
2941it [02:43, 17.64it/s]
2943it [02:43, 17.89it/s]
2945it [02:43, 17.96it/s]
2947it [02:43, 18.15it/s]
2949it [02:43, 18.11it/s]
2951it [02:44, 18.25it/s]
2953it [02:44, 18.18it/s]
2955it [02:44, 18.32it/s]
2957it [02:44, 18.22it/s]
2959it [02:44, 18.33it/s]
2961it [02:44, 18.24it/s]
2963it [02:44, 18.35it/s]
2965it [02:44, 18.23it/s]
2967it [02:44, 18.33it/s]
2969it [02:45, 18.25it/s]
2971it [02:45, 18.34it/s]
2973it [02:45, 18.26it/s]
2975it [02:45, 18.35it/s]
2977it [02:45, 18.23it/s]
2979it [02:45, 18.34it/s]
2981it [02:45, 18.24it/s]
2983it [02:45, 18.33it/s]
2985it [02:45, 18.24it/s]
2987it [02:46, 18.36it/s]
2989it [02:46, 18.26it/s]
2991it [02:46, 18.36it/s]
2993it [02:46, 18.23it/s]
2995it [02:46, 18.35it/s]
2997it [02:46, 18.24it/s]
2999it [02:46, 18.34it/s]
3001it [02:46, 18.24it/s]
3003it [02:46, 18.29it/s]
3005it [02:47, 18.19it/s]
3007it [02:47, 18.30it/s]
3009it [02:47, 18.19it/s]
3011it [02:47, 18.30it/s]
3013it [02:47, 18.20it/s]
3015it [02:47, 18.31it/s]
3017it [02:47, 18.22it/s]
3019it [02:47, 18.34it/s]
3021it [02:47, 18.22it/s]
3023it [02:48, 18.33it/s]
3025it [02:48, 18.24it/s]
3027it [02:48, 18.34it/s]
3029it [02:48, 18.22it/s]
3031it [02:48, 18.33it/s]
3033it [02:48, 18.22it/s]
3035it [02:48, 18.33it/s]
3037it [02:48, 18.22it/s]
3039it [02:48, 18.33it/s]
3041it [02:49, 18.23it/s]
3043it [02:49, 18.33it/s]
3045it [02:49, 18.21it/s]
3047it [02:49, 18.32it/s]
3049it [02:49, 18.12it/s]
3051it [02:49, 18.26it/s]
3053it [02:49, 18.20it/s]
3055it [02:49, 18.31it/s]
3057it [02:49, 18.17it/s]
3059it [02:49, 18.30it/s]
3061it [02:50, 18.24it/s]
3063it [02:50, 18.37it/s]
3065it [02:50, 18.26it/s]
3067it [02:50, 18.36it/s]
3069it [02:50, 18.22it/s]
3071it [02:50, 18.35it/s]
3073it [02:50, 18.24it/s]
3075it [02:50, 18.37it/s]
3077it [02:50, 18.26it/s]
3079it [02:51, 18.35it/s]
3081it [02:51, 18.24it/s]
3083it [02:51, 18.32it/s]
3085it [02:51, 18.23it/s]
3087it [02:51, 18.32it/s]
3089it [02:51, 18.21it/s]
3091it [02:51, 18.33it/s]
3093it [02:51, 18.20it/s]
3095it [02:51, 18.33it/s]
3097it [02:52, 18.25it/s]
3099it [02:52, 18.36it/s]
3101it [02:52, 18.26it/s]
3103it [02:52, 18.37it/s]
3105it [02:52, 18.26it/s]
3107it [02:52, 18.37it/s]
3109it [02:52, 18.26it/s]
3111it [02:52, 18.35it/s]
3113it [02:52, 18.26it/s]
3115it [02:53, 18.35it/s]
3117it [02:53, 18.28it/s]
3119it [02:53, 18.38it/s]
3121it [02:53, 18.28it/s]
3123it [02:53, 18.36it/s]
3125it [02:53, 18.24it/s]
3127it [02:53, 18.36it/s]
3129it [02:53, 18.27it/s]
3131it [02:53, 18.37it/s]
3133it [02:54, 18.28it/s]
3135it [02:54, 18.38it/s]
3137it [02:54, 18.25it/s]
3139it [02:54, 18.35it/s]
3141it [02:54, 18.26it/s]
3143it [02:54, 18.36it/s]
3145it [02:54, 18.24it/s]
3147it [02:54, 18.35it/s]
3149it [02:54, 18.21it/s]
3151it [02:55, 18.33it/s]
3153it [02:55, 18.19it/s]
3155it [02:55, 18.31it/s]
3157it [02:55, 18.21it/s]
3159it [02:55, 18.32it/s]
3161it [02:55, 18.20it/s]
3163it [02:55, 18.31it/s]
3165it [02:55, 18.21it/s]
3167it [02:55, 18.32it/s]
3169it [02:56, 18.20it/s]
3171it [02:56, 18.34it/s]
3173it [02:56, 18.21it/s]
3175it [02:56, 18.33it/s]
3177it [02:56, 18.21it/s]
3179it [02:56, 18.33it/s]
3181it [02:56, 18.23it/s]
3183it [02:56, 18.34it/s]
3185it [02:56, 18.23it/s]
3187it [02:56, 18.33it/s]
3189it [02:57, 18.25it/s]
3191it [02:57, 18.36it/s]
3193it [02:57, 18.25it/s]
3195it [02:57, 18.35it/s]
3197it [02:57, 18.25it/s]
3199it [02:57, 18.34it/s]
3201it [02:57, 18.19it/s]
3203it [02:57, 18.30it/s]
3205it [02:57, 18.21it/s]
3207it [02:58, 18.32it/s]
3209it [02:58, 18.22it/s]
3211it [02:58, 18.35it/s]
